管理番号,施設名称,都道府県,bed,1床当り面積,工事種別,竣工年,設計者,施工者,構造,免震,階数,設立主体
768,福岡歯科大学医科歯科総合病院,福岡県,50,298.45,増築,2020,清水建設,清水建設株式会社,S造一部RC造,有,地上 5 階,大学病院
629,自治医科大学附属病院,栃木県,1132,294.16,増築,2018,安井建築設計,"株式会社　熊谷組（建築）,高砂熱学工業株式会社（空調・衛生設備）,株式会社関電工（電気設備）",S造,,地上8階、地下1階,大学病院
592,神戸アイセンタ－,兵庫県,30,286.12,増築,2017,日本設計,明和･関建特定建設工事共同企業体,S造,,地上7階,その他法人
657,国立研究開発法人　国立循環器病研究センター,大阪府,550,235.92,増築,2019,日本設計,株式会社 竹中工務店,RC・S造,有,"地下2階, 地上10階",公立
217,愛知医科大学病院　新病院建設,愛知県,900,224,改築,2014,山下設計,鹿島建設株式会社,S造一部RC造,有,地上15階、地下1階、塔屋2階,大学病院
560,（独）国立病院機構 下総精神医療センタ－,千葉県,280,87.56,増築,2017,山田綜合設計,新日本建設,S造,,地上2階,公的
306,静岡県立こども病院　周産期施設・外科病棟,静岡県,243,215.14,増築,2007,日建設計,鹿島建設株式会社　平井工業　ザ・トーカイ,RC造,有,地上6階、塔屋2階,その他法人
14,国立大学法人 浜松医科大学医学部附属病院 病棟,静岡県,613,211.29,増築,2009,久米設計,清水建設株式会社,SRC造,有,地下1階/地上9階,大学病院
300,福井大学医学部附属病院　新病棟,福井県,600,210.81,新築,2014,内藤建築事務所,熊谷組北陸支店,SRC造,有,地下1階、地上8階,大学病院
3,水高スクエア 北水会記念病院,茨城県,128,210.51,増築,2009,久米設計,清水建設株式会社,RC造,,地上５階,医療法人
551,埼玉県立小児医療センタ－,埼玉県,316,207.11,増築,2016,久米設計,清水建設株式会社,S造一部RC造,,地上13階，地下2階,公立
505,滋賀県立成人病センタ－,滋賀県,535,195.4,増築,2017,内藤建築事務所,熊谷・西村・笹川建設共同企業体,RC造,有,地上9階、地下1階,公立
227,医療法人マックシール　巽病院,大阪府,75,191,増築,2013,安井建築設計,清水建設株式会社,RC造,,地上5階、塔屋1階,医療法人
183,熊本赤十字病院こども医療センター・総合救命救急センター,熊本県,490,186.2,増築,2012,内藤建築事務所,清水建設株式会社,SRC造、一部S造,,地上６階，地下１階,公立
42,熊本大学医学部附属病院 中央診療棟・東病棟,熊本県,845,183.7,新築,2006,日本設計,フジタ・松尾・吉永特定建設工事共同事業体（中央診療棟）、株式会社フジタ（東病棟）,RC、SRC、S造,有,地上７階，地下１階（中央診療棟）、地上１３階，地下1階（東病棟）,大学病院
340,香川大学医学部附属病院　南病棟,香川県,613,181.67,増築,2014,内藤建築事務所,戸田建設株式会社,SRC造、一部RC造,有,地上8階，地下1階,大学病院
712,愛知県医療療育総合センター,愛知県,147,180.13,新築,2018,日建設計,佐藤工業（株）,RC・S造,,地上5階、地下1階,公立
79,中伊豆リハビリテーションセンター施設改築工事,静岡県,140,177.28,改築,2011,内藤建築事務所,鹿島建設株式会社,RC・S造,,地上４階　地下１階,社会福祉法人
499,社会医療法人　恵仁会　中込施設　,長野県,83,175.06,増築,2016,日本設計,北野建設株式会社,RC・S造,,地上7階，地下1階,医療法人
418,京都大学医学部附属病院,京都府,1141,173.3,増築,2015,内藤建築事務所,清水建設株式会社,RC造,有,地上8階，地下1階,大学病院
850,相良病院,鹿児島県,80,172.27,新築,2020,大成建設株式会社,大成建設九州支店,RC造,,地下1階、地上12階,医療法人
542,石巻市立病院,宮城県,180,166.38,増築,2016,久米設計,竹中工務店・橋本店・遠藤興業特定建設工事共同企業体,S造一部SRC造,有,地上7階,公立
384,国立大学法人千葉大学医学部附属病院,千葉県,850,164.74,増築,2015,久米設計,鹿島建設株式会社,S造一部RC造,,地上6階，地下1階,大学病院
19,医療法人 社団同潤会 眼科杉田病院,愛知県,60,161.57,新築,2009,竹中工務店,株式会社 竹中工務店,S造,,地上9階，地下1階,医療法人
224,市立舞鶴市民病院,京都県,100,160,増築,2014,内藤建築事務所,間・総進・カモタ特定建設工事共同企業体,S造,,地上3階,公立
557,次世代外科・内視鏡治療開発センタ－NEXT,千葉県,425,157.73,増築,2017,山田綜合設計,大成建設株式会社,S造,,地上5階,公立
176,済生会今治病院,愛媛県,191,157.2,増築,2012,清水建設,清水建設株式会社,RC・S造,,地上7階,公的
245,徳山医師会病院,山口県,180,156,増築,2014,大旗連合,鹿島建設株式会社,RC造,,地下1階　地上7階,その他法人
680,鹿児島厚生連病院,鹿児島県,184,154.21,新築,2018,株式会社 大建設計,五洋建設,S造,,地上8階,公的
707,社会医療法人　抱生会　丸の内病院,長野県,10,151.32,新築,2019,山下設計,清水建設株式会社,RC造,,地上2階,医療法人
266,宮崎中央眼科病院,宮崎県,24,151,増築,2013,竹中工務店,株式会社 竹中工務店,RC造,,地上4階、塔屋1階,医療法人
131,杏林大学医学部付属病院第３病棟,東京都,1153,149.67,改築,2012,竹中工務店,株式会社 竹中工務店、三機工業株式会社,RC造,有,地上10階，地下1階,大学病院
509,野崎徳洲会病院附属研究所,大阪府,218,149.51,増築,2016,内藤建築事務所,株式会社　淺沼組　大阪本店,RC造,,地上６階,医療法人
693,国際医療福祉大学成田病院,千葉県,642,147.72,新築,2020,戸田建設,戸田建設株式会社,RC・S造,有,地上8階,大学病院
544,二本松会かみのやま病院,山形県,140,146.44,改築,2017,本間利雄設計事務所＋地域環境計画研究室,山形建設株式会社,S造,,地上４階,医療法人
257,総合せき損センター,福岡県,150,146,改築,2014,山下設計,安藤ハザマ,RC・S造,,地上3階,公立
442,医療法人修誠会吉野川病院,徳島県,115,144.23,増築,2015,昭和設計,戸田建設株式会社,S造,,地上4階,その他法人
114,筑波大学附属病院けやき棟,茨城県,800,144.05,増築,2012,岡田新一設計事務所,鹿島建設株式会社,RC・S造,有,"地上12階,地下1階",大学病院
641,東京医科大学病院,東京都,904,142.85,新築,2019,大林組,株式会社 大林組,RC、SRC、S造,有,地上20階，地下2階，塔屋1階,大学病院
428,兵庫県立こども病院,兵庫県,290,142.5,増築,2016,内藤建築事務所,大林・鴻池・大鉄ＪＶ,RC、SRC、S造,有,地上9階,公立
301,加納岩総合病院,山梨県,160,141.68,増築,2012,共同建築設計,鹿島建設株式会社,RC・S造,,地上4階,医療法人
411,トヨタ記念病院　放射線治療棟,愛知県,513,138.95,新築,2015,竹中工務店,株式会社 竹中工務店,RC・S造,,地上1階,その他法人
36,周防大島町立 大島病院,山口県,99,136.64,新築,2010,松田平田設計,戸田建設・澤田建設・白木産業特定建設工事共同企業体,RC造,,地上5階塔屋1階,公立
507,大阪国際がんセンタ－,大阪府,500,136.54,増築,2016,日本設計,株式会社 竹中工務店,RC・S造,有,地上13階、地下2階、塔屋2階,公立
